" and "," و "
"(Absolute path or Relative to Magento install root, ex. var/export)","(مسیر مستقل یا نسبی به ریشه‌ی نصب مجنتو، مثال: var/export)"
"(For US 2-letter state names)","(نام‌های ایالت 2 حرفی برای ایالات متحده)"
"(If left empty will be auto-generated)","(اگر خالی باقی مانده بود به صورت خودکار تولید خواهد شد)"
"(Leave empty for first spreadsheet)","(برای اولین صفحه گسترده خالی باقی بگذارید)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(اگر ستون ‘فروشگاه’ در فایل ورودی نوشته نشده یا از دست رفته است، محصولات برای این فروشگاه اضافه/به روز خواهند شد.)"
"(Shift-)Click or drag to change value","برای تغییر مقدار (Shift-(Click یا درگ کنید"
"(Starting with)","(شروع با)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(در صورت ‘خیر’ بودن تنها فیلدهای نگاشته شده وارد خواهند شد. هنگام مسیر دهی، 'column1', 'column2' و غیره را به کار ببرید.)"
"(You have to increase php memory_limit before changing this value)","(شما باید پیش از تغییر دادن این مقدار memory_limit را در php افزایش دهید)"
"(\\t for tab)","(\\t برای تب)"
"- Click on any of the time parts to increase it","- برای افزایش دادن هر یک از بخش‌های زمان بر روی آن کلیک کنید"
"- Hold mouse button on any of the above buttons for faster selection.","- برای انتخاب سریع‌تر کلیک موس را بر روی هر یک از دکمه‌های فوق نگه دارید."
"- Use the %s buttons to select month","- برای انتخاب ماه دکمه‌های %s را به کار ببرید"
"- Use the %s, %s buttons to select year","- برای انتخاب سال دکمه‌های %s, %s را به کار ببرید"
"- or Shift-click to decrease it","- یا Shift-click کنید تا آن را کاهش دهید"
"- or click and drag for faster selection.","- یا برای انتخاب سریع‌تر آن کلیک و درگ کنید."
"-- Please Select Billing Agreement--","-- لطفا قرارداد صدور صورت حساب را انتخاب نمایید--"
"About the calendar","درباره‌ی تقویم"
"Access denied.","دسترسی ممنوع شده."
"Account Created in:","حساب ایجاد شده در:"
"Account Created on (%s):","حساب ایجاد شده بر روی (%s):"
"Account Created on:","حساب ایجاد شده بر روی:"
"Action","کـنـش"
"Actions","کنش‌ها"
"Add Author","افزودن نویسنده"
"Add Contents Path","افزودن مسیر محتویات"
"Add Field with URL:","افزودن فیلد با URL:"
"Add New Role","افزودن وظیفه‌ی جدید"
"Add New User","افزودن کاربر جدید"
"Add PHP Extension dependency","افزودن وابستگی اکستنشن PHP"
"Add Package dependency","افزودن وابستگی بسته"
"Address Type:","نوع آدرس:"
"All","همه"
"All Websites","همه‌ی وب‌سایت‌ها"
"All fields","همه‌ی فیلدها"
"Archive file name:","نام فایل آرشیو:"
"Are you sure that you want to delete this template?","شما مطمئن‌اید که می خواهید این قالب را حذف کنید؟"
"Are you sure that you want to strip tags?","شما مطمئن‌اید که می خواهید تگ‌ها را خالی کنید؟"
"Attribute Set Name:","نام مجموعه ویژگی:"
"Attributes","ویژگی‌ها"
"Authors","نویسندگان"
"Available Products","محصولات موجود"
"Big Image","تصویر بزرگ"
"Billing Address","آدرس صورت حساب"
"Billing Agreement","قرارداد صدور صورت حساب"
"Bundle Items","آیتم‌های دسته"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","دسته کردن با قیمت گذاری پویا نمی‌تواند شامل گزینه‌های تعریف شده‌ی سفارشی باشد. گزینه‌ها ذخیره نخواهند شد."
"CSV / Tab separated","CSV / تب مجزا"
"Card Verification Number","شماره‌ی امنیتی کارت"
"Catalog","کاتالوگ"
"Channel","کانال"
"Child Transactions","تراکنش‌های ولد"
"Choose Store View","انتخاب نمای فروشگاه"
"Clear","پاک کردن"
"Client Session Timeout (sec.)","مهلت نشست کاربر (sec.)"
"Close","بستن"
"Comments History","پیشینه‌ی توضیحات"
"Confirmed email:","ایمیل تایید شده:"
"Connect with the Magento Community","ارتباط با انجمن مجنتو"
"Contents","محتویات"
"Country:","کشور:"
"Created At","ایجاد شده در"
"Credit Card Number","شماره‌ی کارت اعتباری"
"Credit Card Number: xxxx-%s","شماره‌ی کارت اعتباری: xxxx-%s"
"Credit Card Type","نوع کارت اعتباری"
"Credit Card Type: %s","نوع کارت اعتباری: %s"
"Credit Memo History","پیشینه‌ی یادداشت بستانکاری"
"Credit Memo Totals","جمع کل یادداشت بستانکاری"
"Current Configuration Scope:","دامنه‌ی پیکربندی جاری:"
"Custom","سفارشی"
"Customer","مشتری"
"Customer Group:","گروه مشتری:"
"Customer Since:","مشتری از زمان:"
"Customers","مشتریان"
"DHTML Date/Time Selector","گزینش گر تاریخ/زمان DHTML"
"Dashboard","داشبورد"
"Data Format","ساختار داده‌"
"Data transfer:","انتقال داده:"
"Date selection:","انتخاب تاریخ:"
"Date selector","گزینش گر تاریخ"
"Decimal separator:","جداساز اعشاری:"
"Default (Admin) Values","مقادیر پیش فرض (مدیر)"
"Default Billing Address","آدرس صورت حساب پیش فرض"
"Default Values","مقادیر پیش فرض"
"Delete","حذف"
"Direction:","جهت:"
"Display %s first","نمایش %s در ابتدا"
"Distributed under GNU LGPL. See %s for details.","توزیع شده تحت GNU LGPL. برای جزییات %s را ببینید."
"Drag to move","برای جابجایی بکشید"
"Edit Role","ویرایش وظیفه"
"Edit User '%s'","ویرایش '%s' کاربر"
"Email","ایمیل"
"Email Preview","پیش نمایش ایمیل"
"Email:","ایمیل:"
"Enclose Values In:","قرار دادن مقادیر در:"
"Entity type:","نوع موجودیت:"
"Excl. Tax","بی مالیات"
"Expiration Date","تاریخ انقضا"
"Expiration Date: %s/%s","تاریخ انقضا: %s/%s"
"Export","صدور"
"Export Filters","فیلترهای صدور"
"Export to:","صدور به:"
"Export:","صدور:"
"Extension","اکستنشن"
"Extensions","اکستنش‌ها"
"FTP Host[:Port]","هاست FTP [:پورت]"
"Field Mapping","فیلد مپینگ"
"File Information","اطلاعات فایل"
"File name:","نام فایل:"
"Files","فایل‌ها"
"Final Price","قیمت نهایی"
"First Name:","نام کوچک:"
"For latest version visit: %s","برای بازدید آخرین نسخه: %s"
"From","از"
"General Information","اطلاعات عمومی"
"General Settings","تنظیمات عمومی"
"Get help for this page","دریافت کمک برای این صفحه"
"Global Record Search","جستجوی رکورد سراسری"
"Go Today","برو به امروز"
"Google Base Items","آیتم‌های Google Base"
"Group:","گروه:"
"Help Us Keep Magento Healthy - Report All Bugs","به ما در سالم نگه داشتن مجنتو کمک کنید - گزارش همه‌ی باگ‌ها"
"Ignore","چشم پوشی"
"Images","تصاویر"
"Import","ورود"
"Import Service","سرویس ورود"
"In Database:","در پایگاه‌داده:"
"In File:","در فایل:"
"Incl. Tax","با مالیات"
"Include","شامل"
"Interactive","فعل و انفعال"
"Interface Locale: %s","رابط محلی: %s"
"Invalid webservice adapter specified.","وفق دهنده‌ی سرویس وب مشخص شده‌ی نامعتبر."
"Invalid webservice handler specified.","کنترل کننده‌ی سرویس وب مشخص شده‌ی نامعتبر."
"Invoice History","پیشینه‌ی فاکتور"
"Invoice Totals","جمع کل فاکتور"
"Is Closed","بسته شده است"
"Issue Number","شماره‌ی صدور"
"Issuer: %s","صادر کننده: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","کش JavaScript/CSS"
"Last 5 Orders","5 سفارش اخیر"
"Last 5 Search Terms","5 عبارت جستجوی اخیر"
"Last Logged In (%s):","آخرین ورود (%s):"
"Last Logged In:","آخرین ورود:"
"Last Name:","نام خانوادگی:"
"Latest Message:","آخرین پیام:"
"Leave empty to use tax identifier","برای به کار بردن شناسه‌ی مالیات خالی باقی بگذارید"
"Links with associated products will retain only after saving current product.","لینک‌ها با محصولات وابسته، تنها پس از ذخیره‌ی محصول جاری حفظ خواهند شد."
"Loading...","بارگذاری..."
"Local Server","سرور محلی"
"Local/Remote Server","سرور محلی/راه دور"
"Log Out","خروج"
"Logged in as %s","وارد شده به عنوان %s"
"MS Excel XML","XML اکسل مایکروسافت"
"Magento Core Api","Apiی هسته‌ی مجنتو"
"Magento Core Api Section","بخش Apiی هسته‌ی مجنتو"
"Magento Logo","لوگوی مجنتو"
"Magento ver. %s","مجنتو نسخه‌ی %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.<br /><div style='direction:rtl;'>ترجمه‌ی فارسی مجنتو توسط <a href='http://www.codnitive.com/' target='_blank'>&trade;CODNITIVE</a></div>"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","اطمینان حاصل کنید که کدگذاری دیتا در این فایل سازگار است و در یکی از کدگذاری‌های پشتیبانی شده (UTF-8 یا ANSI) ذخیره شده است."
"Manage Stores","مدیریت فروشگاه‌ها"
"Max","بیشینه"
"Min","کمینه"
"N/A","N/A"
"Name","نام"
"Name on Card","نام روی کارت"
"Name on the Card: %s","نام روی کارت: %s"
"Name:","نام:"
"Next month (hold for menu)","ماه بعد (برای منو نگه دارید)"
"Next page","صفحه‌ی بعد"
"Next year (hold for menu)","سال بعد (برای منو نگه دارید)"
"No","خیر"
"No Data Found","داده‌ای یافت نشد"
"No information available.","اطلاعات‌ای موجود نیست."
"No search keywords.","بدون کلمات کلیدی جستجو."
"None","هیچ یک"
"Note:","توجه:"
"Number of records:","تعداد رکوردها:"
"Old rate:","نرخ قدیم:"
"Only mapped fields","تنها فیلدهای مپ شده"
"Order ID","شناسه‌ی سفارش"
"Order Totals","جمع کل سفارش"
"Order cannot be placed.","نمی‌توان سفارش داد."
"Original Magento attribute names in first row:","نام‌های ویژگی اصلی مجنتو در سطر نخست:"
"Package","بسته"
"Packages","بسته‌ها"
"Page","صفحه‌ی"
"Parent Transaction ID","شناسه‌ی تراکنش منشا"
"Passive mode","حالت منفعل"
"Password","گذرواژه"
"Path","مسیر"
"Path:","مسیر:"
"Personal Information","اطلاعات شخصی"
"Phone:","تلفن:"
"Please Select","لطفا انتخاب نمایید"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","لطفا تعویض سایت را تایید نمایید. تمام داده‌هایی که ذخیره نشده‌اند از دست خواهند رفت."
"Please continue with placing order.","لطفا با دادن سفارش ادامه دهید."
"Please enter 6 or more characters.","لطفا 6 کاراکتر یا بیشتر وارد نمایید."
"Please enter a number greater than 0 in this field.","لطفا در این فیلد عددی بزرگ‌تر از 0 وارد نمایید."
"Please enter a valid $ amount. For example $100.00.","لطفا یک مبلغ معتبر ریـال وارد نمایید. برای مثال 100000 ریـال."
"Please enter a valid URL. For example http://www.example.com or www.example.com","لطفا یک URL معتبر وارد نمایید. برای مثال http://www.example.com یا www.example.com"
"Please enter a valid URL. http:// is required","لطفا یک URL معتبر وارد نمایید. http:// الزامی است"
"Please enter a valid credit card number.","لطفا یک شماره‌ی کارت اعتباری معتبر وارد نمایید."
"Please enter a valid date.","لطفا یک تاریخ معتبر وارد نمایید."
"Please enter a valid email address. For example [email].","لطفا یک آدرس ایمیل معتبر وارد نمایید. برای مثال [email]."
"Please enter a valid number in this field.","لطفا در این فیلد یک شماره‌ی معتبر وارد نمایید."
"Please enter a valid phone number. For example [phone] or [phone].","لطفا یک شماره تلفن معتبر وارد نمایید. برای مثال 7890-456 (123) یا 7890-456-123."
"Please enter a valid social security number. For example [national-id].","لطفا یک شماره‌ی تامین اجتماعی معتبر وارد نمایید. برای مثال 6789-45-123."
"Please enter a valid value from list","لطفا یک مقدار معتبر از لیست وارد نمایید"
"Please enter a valid value, ex: 10,20,30","لطفا یک مقدار معتبر وارد نمایید، مثال: 10،20،30"
"Please enter a valid zip code.","لطفا یک کد پستی معتبر وارد نمایید."
"Please enter a valid zip code. For example 90602 or 90602-1234.","لطفا یک کد پستی معتبر وارد نمایید. برای مثال 90602 یا 12345-90602."
"Please enter valid password.","لطفا گذرواژه‌ی معتبر وارد نمایید."
"Please make sure that your changes were saved before running the profile.","لطفا پیش از اجرای این پروفایل اطمینان حاصل نمایید که تغییرات شما ذخیره شده اند."
"Please make sure your passwords match.","لطفا اطمینان حاصل نمایید که گذرواژه‌های‌تان تطابق دارند."
"Please select State/Province.","لطفا ایالت/استان را انتخاب نمایید."
"Please select an option.","لطفا یک گزینه را انتخاب نمایید."
"Please select one of the above options.","لطفا یکی از گزینه‌های بالا را انتخاب نمایید."
"Please select one of the options.","لطفا یکی از گزینه‌ها را انتخاب نمایید."
"Please use in this field only ""a-z,0-9,_"".","لطفا در این فیلد تنها از ""a-z,0-9,_"" استفاده نمایید."
"Please use letters only (a-z) in this field.","لطفا در این فیلد تنها از حروف (a-z) استفاده نمایید."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","لطفا در این فیلد تنها از اعداد استفاده نمایید. لطفا از فاصله یا کاراکترهای دیگر از قبیل نقطه یا کاما اجتناب کنید."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","لطفا تنها در این فیلد فقط حروف (a-z) یا اعداد (9-0) را استفاده نمایید. فاصله یا هیچ کاراکتر دیگری مجاز نیستند."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","لطفا تنها در این فیلد فقط از حروف (a-z) یا اعداد (9-0) یا فاصله و # استفاده نمایید."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","لطفا این ساختار تاریخ را استفاده نمایید: سال/ماه/روز. برای مثال 2010/03/17 برای هفده ام مارچ 2010."
"Please wait, loading...","بارگذاری، لطفا صبر نمایید..."
"Prev. month (hold for menu)","ماه قبل (برای منو نگه دارید)"
"Prev. year (hold for menu)","سال قبل (برای منو نگه دارید)"
"Previous page","صفحه‌ی قبل"
"Price","قیمت"
"Price:","قیمت:"
"Product","محصول"
"Products","محصولات"
"Profile Information","اطلاعات پروفایل"
"Qty","تعداد"
"Read details","خواندن جزییات"
"Reference ID","شناسه‌ی ارجاع"
"Remote FTP","FTP راه دور"
"Remove","برداشتن"
"Resource Access","دسترسی منبع"
"Resources","منابع"
"Role Users","کاربران وظیفه"
"Roles","وظایف"
"Roles Resources","منابع وظایف"
"SKU","کد کالا"
"SKU:","کد کالا:"
"Select All","انتخاب همه"
"Select Date","انتخاب تاریخ"
"Select Range","انتخاب بازه"
"Select Visible","انتخاب نمایان‌ها"
"Select date","انتخاب تاریخ"
"Shipment Comments","توضیحات محموله"
"Shipment History","پیشینه‌ی محموله"
"Shipping Address","آدرس ارسال"
"Shipping address selection is not applicable","انتخاب آدرس ارسال اجرا شدنی نیست"
"Shipping method selection is not applicable","انتخاب روش ارسال اجرا شدنی نیست"
"Show By","نمایش با"
"Show Report For","نمایش گزارش برای"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","برخی از آیتم‌های این سفارش فاکتور و نوع‌های محموله‌ی متفاوتی دارند. شما می توانید محموله را تنها پس از این که فاکتور صادر شده است ایجاد کنید."
"Sort Order","ترتیب ردیف"
"Spreadsheet Name:","نام صفحه گسترده:"
"Start Date","تاریخ شروع"
"Start/Reset Validation...","ارزیابی شروع/بازنشانی..."
"State/Province:","ایالت/استان:"
"Status","وضعیت"
"Status:","وضعیت:"
"Stock Quantity:","تعداد موجودی:"
"Store:","فروشگاه:"
"Switch/Solo card issue number: %s","شماره‌ی صدور سوییچ/سولو کارت: %s"
"Switch/Solo card start Date: %s/%s","تاریخ شروع سوییچ/سولو کارت: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","تنها Switch/Solo/Maestro (بومی بریتانیای بزرگ)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","شماره‌ی صدور Switch/Solo/Maestro کارت (بومی بریتانیای بزرگ): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","تاریخ شروع Switch/Solo/Maestro کارت (بومی بریتانیای بزرگ): %s/%s"
"Target","هدف"
"The card has failed verification with the issuer bank.","کارت تایید ناموفقی با بانک صادر کننده داشت."
"The information in this tab has been changed.","اطلاعات در این تب تغییر یافت."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","اشتباهی در اطلاعات پرداخت ارایه شده وجود دارد، یا محدودیت زمانی به پایان رسیده است. لطفا، دوباره سعی نمایید."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","این یک نمونه نمایشی فروشگاه است. هیچ سفارش داده شده‌ای از طریق این فروشگاه پذیرفته یا تکمیل نخواهد شد."
"This is a required field.","این یک فیلد الزامی است."
"This tab contains invalid data. Please solve the problem before saving.","این تب حاوی داده‌ی نامعتبر است. لطفا پیش از ذخیره مشکل را حل نمایید."
"Thumbnail","تصویر کوچک"
"Time selection:","انتخاب زمان:"
"Time:","زمان:"
"To","تا"
"Top 5 Search Terms","5 عبارت پر جستجو"
"Total %d records found","مجموع %d رکورد یافت شد"
"Track Order","پیگیری سفارش"
"Track this shipment","پیگیری این محموله"
"Transaction Data","دیتای تراکنش"
"Transaction Details","جزییات تراکنش"
"Transaction ID","شناسه‌ی تراکنش"
"Transaction Type","نوع تراکنش"
"Type","نوع"
"Type:","نوع:"
"Unable to login.","ناتوان در ورود."
"Unselect All","عدم انتخاب همه"
"Unselect Visible","عدم انتخاب نمایان‌ها"
"Updated At","به روز شده در"
"Use Default Value","استفاده از مقدار پیش فرض"
"User","کاربر"
"User Name","نام کاربری"
"User Roles","وظایف کاربر"
"User name","نام کاربری"
"Users","کاربران"
"Value Delimiter:","جداساز مقدار:"
"Verification Failed","تایید ناموفق"
"Verification Successful","تایید موفق"
"Verification cannot be processed","تایید نمی‌تواند پردازش شود"
"View","مشاهده"
"View Statistics For","مشاهده‌ی آمار برای"
"Visibility:","پدیداری:"
"Warning! Empty value can cause problems with CSV format.","اخطار! مقدار خالی می تواند موجب مشکلاتی با فرمت CSV شود."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","اخطار!\r\nاین کنش این کاربر را از وظیفه‌ی اختصاص یافته‌ی قبلی بر خواهد داشت\r\nشما مطمئن‌اید؟"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","اخطار!\r\nاین کنش آن کاربران را از وظایف اختصاص یافته‌ی قبلی بر خواهد داشت\r\nشما مطمئن‌اید؟"
"We detected that your JavaScript seem to be disabled.","ما متوجه شدیم که ظاهرا JavaScript شما ناممکن‌شده است."
"Web Services","سرویس‌های وب"
"What is this?","این چیست؟"
"Yes","بلی"
"You have","شما دارید"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","برای به کار گرفتن قابلیت این وب‌سایت، باید JavaScript در مرورگرتان ممکن‌شده باشد."
"Your account has been deactivated.","حساب شما غیرفعال شده است."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","تنظیمات PHP سرور شما آپلود فایل‌های بیشتر از %s را در یک زمان به شما اجازه نمی دهد. اگر شما می خواهید فایل‌های بزرگ تری آپلود کنید، لطفا مقادیر post_max_size (در حال حاضر %s است) و upload_max_filesize (در حال حاضر %s است) را در php.ini اصلاح کنید."
"Zip/Postal Code:","کد پستی:"
"critical","بحرانی"
"images/logo.gif","images/logo.gif"
"items selected","آیتم انتخاب شده"
"major","عمده"
"minor","جزئی"
"notice","توجه"
"of %s pages","از %s صفحه"
"per page","تا بر صفحه"
"to","تا"
